f:\rtr18\assignments\quad ogl\debug\vc141.pdb
f:\rtr18\assignments\quad ogl\debug\vc141.idb
f:\rtr18\assignments\quad ogl\debug\quad ogl.obj
f:\rtr18\assignments\quad ogl\debug\quad ogl.ilk
f:\rtr18\assignments\quad ogl\debug\quad ogl.exe
f:\rtr18\assignments\quad ogl\debug\quad ogl.pdb
f:\rtr18\assignments\quad ogl\debug\quad ogl.tlog\cl.command.1.tlog
f:\rtr18\assignments\quad ogl\debug\quad ogl.tlog\cl.read.1.tlog
f:\rtr18\assignments\quad ogl\debug\quad ogl.tlog\cl.write.1.tlog
f:\rtr18\assignments\quad ogl\debug\quad ogl.tlog\link.command.1.tlog
f:\rtr18\assignments\quad ogl\debug\quad ogl.tlog\link.read.1.tlog
f:\rtr18\assignments\quad ogl\debug\quad ogl.tlog\link.write.1.tlog
